-- Merging decision tree log ---
application
INJECTED from E:\backUpData\Fitness-Training-App\android\app\src\main\AndroidManifest.xml:12:5-59:4
INJECTED from E:\backUpData\Fitness-Training-App\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\3ae7de94d3b2ed32f1a765b3ab574cdf\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\3ae7de94d3b2ed32f1a765b3ab574cdf\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\74c5035e6999845c8b368497e6430eb7\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\74c5035e6999845c8b368497e6430eb7\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\f263e0d2dcc6d9e67670bd2a6cef0a7e\transformed\jetified-play-services-wallet-19.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\f263e0d2dcc6d9e67670bd2a6cef0a7e\transformed\jetified-play-services-wallet-19.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\c949c4918d9384528ed93e3d269212e7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\c949c4918d9384528ed93e3d269212e7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\d34b462e5a6a3262bcc110d8d16b672d\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\d34b462e5a6a3262bcc110d8d16b672d\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\e61daaf9f5e81631b64e4203fa230776\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\e61daaf9f5e81631b64e4203fa230776\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\c3ebdd0b66092bbc8296d07bc2f7f23c\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\c3ebdd0b66092bbc8296d07bc2f7f23c\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\3f96dd301018e5c433d2d59cc69886a9\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\3f96dd301018e5c433d2d59cc69886a9\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\3177fa396d99b27bcdeb20c6d33881cb\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\3177fa396d99b27bcdeb20c6d33881cb\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\ab9acd5fea100199d3ddd6ad3c4f4adc\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\ab9acd5fea100199d3ddd6ad3c4f4adc\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Tarek\.gradle\caches\8.8\transforms\48d4ea4ec4f5a1cc0f7e6c89d71d59cb\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Tarek\.gradle\caches\8.8\transforms\48d4ea4ec4f5a1cc0f7e6c89d71d59cb\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\af5da920cad07007ca6c7b5cfd952add\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\af5da920cad07007ca6c7b5cfd952add\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\b615cc2a41200560ce6094f6286e75b1\transformed\jetified-activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\b615cc2a41200560ce6094f6286e75b1\transformed\jetified-activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\8c80577f71fe3df66886e2328e9d5cd8\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\8c80577f71fe3df66886e2328e9d5cd8\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\7d1d6d59222b904269c41405c71a6c52\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\7d1d6d59222b904269c41405c71a6c52\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\1fd5a273088a7f862d9afca7c7d21553\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\1fd5a273088a7f862d9afca7c7d21553\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\8f9bb0d2b968df6214589352ad05324e\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\8f9bb0d2b968df6214589352ad05324e\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\acfb79e862f2aa6b6ef5675e443375d9\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\acfb79e862f2aa6b6ef5675e443375d9\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\ee020a26de3b19baacb8887ed886800f\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\ee020a26de3b19baacb8887ed886800f\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\7e73f53be1ba63e13857b3306b81f017\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\7e73f53be1ba63e13857b3306b81f017\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\17bc46ccf61536bbc6c147ebe1200875\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\17bc46ccf61536bbc6c147ebe1200875\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\437b501e8f2f9482c8bea54c4f59286c\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\437b501e8f2f9482c8bea54c4f59286c\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\0831a4a4521d3f5a09c9de9ff2997220\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\0831a4a4521d3f5a09c9de9ff2997220\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\4d3f777c44ad9f2819777f1aa5be2bd2\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\4d3f777c44ad9f2819777f1aa5be2bd2\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\051aaa937b205cd3a34fb53027977309\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\051aaa937b205cd3a34fb53027977309\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\65b518f8fe14c77fa86dec52b9a9c525\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\65b518f8fe14c77fa86dec52b9a9c525\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\d82c6ea5b89b64d99938370c63d1ee3f\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\d82c6ea5b89b64d99938370c63d1ee3f\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\8f9cf0eee3e7e54ee566fa384b2fc9d7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\8f9cf0eee3e7e54ee566fa384b2fc9d7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\4373359c19f73c62d0c34db262195576\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\4373359c19f73c62d0c34db262195576\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\aea903fc7b0dede156bb6931cf68596a\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\aea903fc7b0dede156bb6931cf68596a\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\c94925dfebd6e497949746aa3764e361\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\c94925dfebd6e497949746aa3764e361\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\52ef32dbd0a545b930016b72fc3ffdad\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\52ef32dbd0a545b930016b72fc3ffdad\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\363819a6379e0708d3635108a0feab97\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\363819a6379e0708d3635108a0feab97\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\c2f9c4f159d8dedb8390e02997573aed\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\c2f9c4f159d8dedb8390e02997573aed\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\ed4c4f3a7d5b82f58c85e5afe5bfde86\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\ed4c4f3a7d5b82f58c85e5afe5bfde86\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\a8fb88b73d3f06cd0704b1bfd2fd227b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\a8fb88b73d3f06cd0704b1bfd2fd227b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\3d0bd4058b1d139344e6046a09936ff4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\3d0bd4058b1d139344e6046a09936ff4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\f6d26b511707724e84724e1ef0b26395\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\f6d26b511707724e84724e1ef0b26395\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\d3b121d13ed3a56e9a022dacbdbb2b03\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\d3b121d13ed3a56e9a022dacbdbb2b03\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\f13ea4714e303485e53100c5c9c11213\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\f13ea4714e303485e53100c5c9c11213\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Tarek\.gradle\caches\8.8\transforms\78bab183b0342359f75b8676aa927790\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Tarek\.gradle\caches\8.8\transforms\78bab183b0342359f75b8676aa927790\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\cab7320efefc4b60baceef8ba74791ca\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\cab7320efefc4b60baceef8ba74791ca\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\c68a48a121e1953e0a397b6cc16bb126\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\c68a48a121e1953e0a397b6cc16bb126\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\9792736d1afe1bc65104c3a466bcf31e\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\9792736d1afe1bc65104c3a466bcf31e\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\4d57f849e11ddfa1a95b885d30961a74\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\4d57f849e11ddfa1a95b885d30961a74\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\91e6ff3e397c4267165a897f6b2ec20a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\91e6ff3e397c4267165a897f6b2ec20a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\1625b0f545d32858e22826322514613d\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\1625b0f545d32858e22826322514613d\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\9eea6ccb239ed39ec959fafb3568cb27\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\9eea6ccb239ed39ec959fafb3568cb27\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\11716fe3ec375a79634b98de6d7930d6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\11716fe3ec375a79634b98de6d7930d6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\56298c73bc46eb51c9fd5bf137b5d325\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\56298c73bc46eb51c9fd5bf137b5d325\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\3c8575f2b53b932b32d45fe644aa2d69\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\3c8575f2b53b932b32d45fe644aa2d69\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\a9f4eb010e2cf6ba6b171a0b8857054d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\a9f4eb010e2cf6ba6b171a0b8857054d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\acbec942c79e0048b98ee9df8cd2756b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\acbec942c79e0048b98ee9df8cd2756b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\1801f1d4c8f4be211df74c7263cbc488\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\1801f1d4c8f4be211df74c7263cbc488\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\fe93704195f69a6f0dbde8969112c8d3\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\fe93704195f69a6f0dbde8969112c8d3\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\226e28a2f1490e25d49ff5de65b26ad9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\226e28a2f1490e25d49ff5de65b26ad9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\e3ad300f968775fadf314a471be9b0bd\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\e3ad300f968775fadf314a471be9b0bd\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\ceddd2661366b794300b278e86473602\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\ceddd2661366b794300b278e86473602\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\01d2ffe2e142f8e6c9a225e46f96c511\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\01d2ffe2e142f8e6c9a225e46f96c511\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Tarek\.gradle\caches\8.8\transforms\ddbbd5bc984692b87c52bfd9fa414c45\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Tarek\.gradle\caches\8.8\transforms\ddbbd5bc984692b87c52bfd9fa414c45\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\b962c7f4cbc3c4555897e7ad8d9c12dc\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from E:\backUpData\Fitness-Training-App\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\backUpData\Fitness-Training-App\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
